time,BTC
2021-11-14 06:00:00,65168.18
2021-11-14 07:00:00,64886.72
2021-11-14 08:00:00,64792.53
2021-11-14 09:00:00,64406.88
2021-11-14 10:00:00,64499.92
2021-11-14 11:00:00,64499.72
2021-11-14 12:00:00,64736.31
2021-11-14 13:00:00,64795.82
2021-11-14 14:00:00,64669.27
2021-11-14 15:00:00,64378.16
2021-11-14 16:00:00,64222.62
2021-11-14 17:00:00,64242.56
2021-11-14 18:00:00,64434.77
2021-11-14 19:00:00,64204.74
2021-11-14 20:00:00,64388.68
2021-11-14 21:00:00,64486.26
2021-11-14 22:00:00,64848.15
2021-11-14 23:00:00,65509.06
2021-11-15 00:00:00,66188.84
2021-11-15 01:00:00,65948.32
2021-11-15 02:00:00,65962.91
2021-11-15 03:00:00,65894.84
2021-11-15 04:00:00,65872.14
2021-11-15 05:00:00,65913.73
2021-11-15 06:00:00,65843.31
2021-11-15 07:00:00,65751.88
2021-11-15 08:00:00,65836.77
2021-11-15 09:00:00,66335.42
2021-11-15 10:00:00,66053.97
2021-11-15 11:00:00,65962.86
2021-11-15 12:00:00,65955.65
2021-11-15 13:00:00,65778.97
2021-11-15 14:00:00,65504.49
2021-11-15 15:00:00,64885.38
2021-11-15 16:00:00,64429.46
2021-11-15 17:00:00,64436.62
2021-11-15 18:00:00,64174.07
2021-11-15 19:00:00,64295.48
2021-11-15 20:00:00,64254.88
2021-11-15 21:00:00,64007.77
2021-11-15 22:00:00,64018.92
2021-11-15 23:00:00,63978.63
2021-11-16 00:00:00,63614.53
2021-11-16 01:00:00,62604.34
2021-11-16 02:00:00,62258.6
2021-11-16 03:00:00,61829.59
2021-11-16 04:00:00,61553.67
2021-11-16 05:00:00,61474.44
2021-11-16 06:00:00,61013.86
2021-11-16 07:00:00,61071.21
2021-11-16 08:00:00,61042.59
2021-11-16 09:00:00,61268.92
2021-11-16 10:00:00,60274.27
2021-11-16 11:00:00,60642.64
2021-11-16 12:00:00,60855.6
2021-11-16 13:00:00,60772.46
2021-11-16 14:00:00,61396.93
2021-11-16 15:00:00,61112.42
2021-11-16 16:00:00,60923.69
2021-11-16 17:00:00,60825.0
2021-11-16 18:00:00,60665.75
2021-11-16 19:00:00,60629.07
2021-11-16 20:00:00,60258.86
2021-11-16 21:00:00,60936.36
2021-11-16 22:00:00,61151.07
2021-11-16 23:00:00,60689.77
2021-11-17 00:00:00,60429.96
2021-11-17 01:00:00,60261.01
2021-11-17 02:00:00,59738.38
2021-11-17 03:00:00,59753.37
2021-11-17 04:00:00,59492.01
2021-11-17 05:00:00,59834.42
2021-11-17 06:00:00,59792.04
2021-11-17 07:00:00,60141.43
2021-11-17 08:00:00,60010.85
2021-11-17 09:00:00,59610.91
2021-11-17 10:00:00,60589.56
2021-11-17 11:00:00,60837.09
2021-11-17 12:00:00,60830.98
2021-11-17 13:00:00,60621.54
2021-11-17 14:00:00,60347.98
2021-11-17 15:00:00,59764.03
2021-11-17 16:00:00,60478.61
2021-11-17 17:00:00,60472.04
2021-11-17 18:00:00,60659.28
2021-11-17 19:00:00,60693.7
2021-11-17 20:00:00,60556.04
2021-11-17 21:00:00,60450.1
2021-11-17 22:00:00,60129.29
2021-11-17 23:00:00,60473.43
2021-11-18 00:00:00,60732.01
2021-11-18 01:00:00,60964.37
2021-11-18 02:00:00,60772.88
2021-11-18 03:00:00,60694.5
2021-11-18 04:00:00,60102.61
2021-11-18 05:00:00,59928.17
2021-11-18 06:00:00,60051.39
2021-11-18 07:00:00,59898.56
2021-11-18 08:00:00,59845.85
2021-11-18 09:00:00,59752.17
2021-11-18 10:00:00,59852.65
2021-11-18 11:00:00,59989.81
2021-11-18 12:00:00,59941.48
2021-11-18 13:00:00,59776.96
2021-11-18 14:00:00,59324.62
2021-11-18 15:00:00,59269.76
2021-11-18 16:00:00,58484.36
2021-11-18 17:00:00,58106.4
2021-11-18 18:00:00,58096.68
2021-11-18 19:00:00,58338.06
2021-11-18 20:00:00,58526.14
2021-11-18 21:00:00,58273.39
2021-11-18 22:00:00,57672.93
2021-11-18 23:00:00,57005.46
2021-11-19 00:00:00,57518.07
